HPCFeed1LiqMFrac
(25, 'Oxygen')	0.0018702680245796335
(25, 'Argon')	0.010339947752788639
(26, 'Nitrogen')	0.9890574109539433
(26, 'Oxygen')	0.001379145197777863
(26, 'Argon')	0.009563443848279013
(27, 'Nitrogen')	0.9901684973977042
(27, 'Oxygen')	0.0010158186719926758
(27, 'Argon')	0.00881568393030326
(28, 'Nitrogen')	0.9911555820705605
(28, 'Oxygen')	0.0007473372494047265
(28, 'Argon')	0.008097080680034906
(29, 'Nitrogen')	0.992043513549345
(29, 'Oxygen')	0.0005491486566966475
(29, 'Argon')	0.007407337793958396
(30, 'Nitrogen')	0.9928505676591447
(30, 'Oxygen')	0.0004026997118069766
(30, 'Argon')	0.006746732629048512
(31, 'Nitrogen')	0.993591053339103
(31, 'Oxygen')	0.00029485138802315896
(31, 'Argon')	0.006114095272873783
(32, 'Nitrogen')	0.9942756747289822
(32, 'Oxygen')	0.00021524505791572002
(32, 'Argon')	0.005509080213102404
(33, 'Nitrogen')	0.9949126442964282
(33, 'Oxygen')	0.00015669897513267148
(33, 'Argon')	0.0049306567284392745
(34, 'Nitrogen')	0.9955082821420603
(34, 'Oxygen')	0.00011373673888596742
(34, 'Argon')	0.004377981119053806
(35, 'Nitrogen')	0.9960675185991006
(35, 'Oxygen')	8.212756433509779e-05
(35, 'Argon')	0.003850353836564381
(36, 'Nitrogen')	0.9965942772030087
(36, 'Oxygen')	5.89505255445966e-05
(36, 'Argon')	0.003346772271446738
(37, 'Nitrogen')	0.9970915162939562
(37, 'Oxygen')	4.1857492362535545e-05
(37, 'Argon')	0.002866626213681523
(38, 'Nitrogen')	0.9975617243627898
(38, 'Oxygen')	2.9243506815237602e-05
(38, 'Argon')	0.0024090321303951103
(39, 'Nitrogen')	0.9980125598075742
(39, 'Oxygen')	2.005911282786922e-05
(39, 'Argon')	0.0019673810795981257
(40, 'Nitrogen')	0.9984389501303499
(40, 'Oxygen')	1.321881489339856e-05
(40, 'Argon')	0.001547831054756913
(41, 'Nitrogen')	0.9988421218882676
(41, 'Oxygen')	8.266052300379044e-06
(41, 'Argon')	0.0011496120594321913
(42, 'Nitrogen')	0.9992237433475726
(42, 'Oxygen')	4.532330315193236e-06
(42, 'Argon')	0.0007717243221124264

HPCTrayPressure
1	564.0000000000002
2	563.380487804878
3	562.7609756097561
4	562.1414634146341
5	561.5219512195122
6	560.9024390243902
7	560.2829268292683
8	559.6634146341463
9	559.0439024390244
10	558.4243902439024
11	557.8048780487804
12	557.1853658536586
13	556.5658536585366
14	555.9463414634147
15	555.3268292682927
16	554.7073170731708
17	554.0878048780488
18	553.4682926829269
19	552.8487804878049
20	552.229268292683
21	551.609756097561
22	550.990243902439
23	550.3707317073171
24	549.7512195121951
25	549.1317073170732
26	548.5121951219512
27	547.8926829268293
28	547.2731707317073
29	546.6536585365853
30	546.0341463414634
31	545.4146341463414
32	544.7951219512195
33	544.1756097560976
34	543.5560975609757
35	542.9365853658537
36	542.3170731707318
37	541.6975609756098
38	541.0780487804878
39	540.4585365853659
40	539.8390243902439
41	539.219512195122
42	538.6000000000001

HPCTrayTemp
1	-173.67962352538802
2	-174.06222286202112
3	-174.44689765855938
4	-174.8164119801586
5	-174.9938315729714
6	-175.30744390521534
7	-175.6233277868803
8	-175.92942380590236
9	-176.21540051793053
10	-176.47392410167294
11	-176.70109377405015
12	-176.89614658133914
13	-177.06074378931257
14	-177.1979724666065
15	-177.31160079075858
16	-177.4055086291294
17	-177.48333537919945
18	-177.54827249370015
19	-177.60302970064296
20	-177.64981388178342
21	-177.69040950826087
22	-177.7262088995332
23	-177.7583112773611
24	-177.787377737617
25	-177.8141188590388
26	-177.83906990644886
27	-177.86263638862124
28	-177.88512145989816
29	-177.90675383619657
30	-177.92770642195725
31	-177.94810877112448
32	-177.96805780797473
33	-177.9876299121708
34	-178.00688072396883
35	-178.02585541350058
36	-178.0445884633632
37	-178.06310538424356
38	-178.0814278773579
39	-178.09961974092914
40	-178.11763255606616
41	-178.13548626869618
42	-178.15319160331066

HPCVapLvMFlow
1	3285.145789516674
2	3304.0616786632945
3	3323.263517884896
4	3556.6147316984425
5	3565.546470387788
6	3582.2423167318743
7	3599.09012694345
8	3615.4529214809186
9	3630.7273138730243
10	3644.420060762019
11	3656.2920065390267
12	3666.284829873091
13	3674.4891067698204
14	3681.070577025386
15	3686.2500317029994
16	3690.254893327964
17	3693.300061360206
18	3695.5759086196827
19	3697.2412620872774
20	3698.43062868077
21	3699.2475038526154
22	3652.487695246361
23	3652.781160883208
24	3652.8946696740636
25	3652.870238854349
26	3652.7391118916057
27	3652.5255530872987
28	3652.2475730973138
29	3651.9188620662103
30	3651.548965040132
31	3651.146139414885
32	3650.7161358832714
33	3650.262576739027
34	3649.7902888032795
35	3649.300660129127
36	3648.796372095175
37	3648.278373588581
38	3647.7338629213136
39	3647.2094976121934
40	3646.660772586321
41	3646.1057162105717
42	3645.9308153909346

HPCVapLvMFrac
(1, 'Nitrogen')	0.803313032059543
(1, 'Oxygen')	0.18746517781804037
(1, 'Argon')	0.009221790122416642
(2, 'Nitrogen')	0.8233716802360441
(2, 'Oxygen')	0.16762861467985118
(2, 'Argon')	0.008999705084104703
(3, 'Nitrogen')	0.8432556548990942
(3, 'Oxygen')	0.1481879939689061
(3, 'Argon')	0.008556351131999712
(4, 'Nitrogen')	0.862073588595862
(4, 'Oxygen')	0.13000177311755096
(4, 'Argon')	0.007924638286587253
(5, 'Nitrogen')	0.8702841632576067
(5, 'Oxygen')	0.12130238633717878
(5, 'Argon')	0.008413450405214726
(6, 'Nitrogen')	0.8852369795613926
(6, 'Oxygen')	0.10555385153801738
(6, 'Argon')	0.009209168900590417
(7, 'Nitrogen')	0.9001210744816676
(7, 'Oxygen')	0.08998274369020094
(7, 'Argon')	0.009896181828131755
(8, 'Nitrogen')	0.9143565763516651
(8, 'Oxygen')	0.07520319146237762
(8, 'Argon')	0.010440232185957545
(9, 'Nitrogen')	0.9274746872288616
(9, 'Oxygen')	0.06170394255177412
(9, 'Argon')	0.01082137021936457
(10, 'Nitrogen')	0.9391673280404984
(10, 'Oxygen')	0.04979705036881258
(10, 'Argon')	0.011035621590689333
(11, 'Nitrogen')	0.9492937170588182
(11, 'Oxygen')	0.03961166769073403
(11, 'Argon')	0.011094615250448277
(12, 'Nitrogen')	0.9578615637322219
(12, 'Oxygen')	0.03112474521147189
(12, 'Argon')	0.011013691056306374
(13, 'Nitrogen')	0.9649768635202278
(13, 'Oxygen')	0.02420667494832962
(13, 'Argon')	0.010816461531442771
(14, 'Nitrogen')	0.9708051387975428
(14, 'Oxygen')	0.018665485650984272
(14, 'Argon')	0.010529375551472958
(15, 'Nitrogen')	0.9755348081004577
(15, 'Oxygen')	0.014292193138442244
(15, 'Argon')	0.010172998761100225
(16, 'Nitrogen')	0.979353313722951
(16, 'Oxygen')	0.010879945181318636
(16, 'Argon')	0.009766741095730645
(17, 'Nitrogen')	0.9824317964141904
(17, 'Oxygen')	0.008241736352625944
(17, 'Argon')	0.00932646723318366
(18, 'Nitrogen')	0.984919466331053
(18, 'Oxygen')	0.006217129890312811
(18, 'Argon')	0.008863403778634387
(19, 'Nitrogen')	0.9869397163333842
(19, 'Oxygen')	0.004672057083170671
(19, 'Argon')	0.008388226583445289
(20, 'Nitrogen')	0.9885943391519025
(20, 'Oxygen')	0.003498128672594768
(20, 'Argon')	0.007907532175502763
(21, 'Nitrogen')	0.9899632843168644
(21, 'Oxygen')	0.0026093644197007315
(21, 'Argon')	0.007427351263435001
(22, 'Nitrogen')	0.991110291639775
(22, 'Oxygen')	0.0019385079095675887
(22, 'Argon')	0.006951200450660554
(23, 'Nitrogen')	0.9920848692224652
(23, 'Oxygen')	0.0014333092840538753
(23, 'Argon')	0.006481821493480819
(24, 'Nitrogen')	0.9929145575758525
(24, 'Oxygen')	0.001058413337504593
(24, 'Argon')	0.006027029086642802
(25, 'Nitrogen')	0.9936314056656653
(25, 'Oxygen')	0.0007806892242241665
(25, 'Argon')	0.005587905110110287
(26, 'Nitrogen')	0.9942598464086247
(26, 'Oxygen')	0.0005752205988960532
(26, 'Argon')	0.005164932992479008
(27, 'Nitrogen')	0.9948182188702407
(27, 'Oxygen')	0.00042338576611973154
(27, 'Argon')	0.004758395363639363
(28, 'Nitrogen')	0.9953205367284053
(28, 'Oxygen')	0.0003113046923102778
(28, 'Argon')	0.004368158579284267
(29, 'Nitrogen')	0.9957771109078254
(29, 'Oxygen')	0.00022848634557106885
(29, 'Argon')	0.003994402746603204
(30, 'Nitrogen')	0.9961960185902228
(30, 'Oxygen')	0.00016749990354112467
(30, 'Argon')	0.003636481506235866
(31, 'Nitrogen')	0.996583303196778
(31, 'Oxygen')	0.00012248663495366651
(31, 'Argon')	0.0032942101682680806
(32, 'Nitrogen')	0.996943603357683
(32, 'Oxygen')	8.938425418348074e-05
(32, 'Argon')	0.002967012388133396
(33, 'Nitrogen')	0.9972804903456404
(33, 'Oxygen')	6.509506780386006e-05
(33, 'Argon')	0.0026544145865555913
(34, 'Nitrogen')	0.9975967499881089
(34, 'Oxygen')	4.7226101433303e-05
(34, 'Argon')	0.0023560239104575636
(35, 'Nitrogen')	0.997894601174836
(35, 'Oxygen')	3.412518626502402e-05
(35, 'Argon')	0.0020712736388987536
(36, 'Nitrogen')	0.9981757169466285
(36, 'Oxygen')	2.4464329934933915e-05
(36, 'Argon')	0.0017998187234363327
(37, 'Nitrogen')	0.998441505593894
(37, 'Oxygen')	1.7335839799193215e-05
(37, 'Argon')	0.001541158566306559
(38, 'Nitrogen')	0.9986962981714091
(38, 'Oxygen')	1.214611781703243e-05
(38, 'Argon')	0.0012915557107735893
(39, 'Nitrogen')	0.9989372228494365
(39, 'Oxygen')	8.281561864077212e-06
(39, 'Argon')	0.0010544955886991132
(40, 'Nitrogen')	0.9991649838935709
(40, 'Oxygen')	5.48380991068497e-06
(40, 'Argon')	0.0008295322965181169
(41, 'Nitrogen')	0.9993805235703059
(41, 'Oxygen')	3.375062246814448e-06
(41, 'Argon')	0.0006161013674469541
(42, 'Nitrogen')	0.9995838851732602
(42, 'Oxygen')	1.8739551956897563e-06
(42, 'Argon')	0.0004142408716606082

HPCDtTrayPressure
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0

HPCDtTrayMEtlpHldp
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0

HPCDtTrayMCompHldp
(1, 'Nitrogen')	0
(1, 'Oxygen')	0
(1, 'Argon')	0
(2, 'Nitrogen')	0
(2, 'Oxygen')	0
(2, 'Argon')	0
(3, 'Nitrogen')	0
(3, 'Oxygen')	0
(3, 'Argon')	0
(4, 'Nitrogen')	0
(4, 'Oxygen')	0
(4, 'Argon')	0
(5, 'Nitrogen')	0
(5, 'Oxygen')	0
(5, 'Argon')	0
(6, 'Nitrogen')	0
(6, 'Oxygen')	0
(6, 'Argon')	0
(7, 'Nitrogen')	0
(7, 'Oxygen')	0
(7, 'Argon')	0
(8, 'Nitrogen')	0
(8, 'Oxygen')	0
(8, 'Argon')	0
(9, 'Nitrogen')	0
(9, 'Oxygen')	0
(9, 'Argon')	0
(10, 'Nitrogen')	0
(10, 'Oxygen')	0
(10, 'Argon')	0
(11, 'Nitrogen')	0
(11, 'Oxygen')	0
(11, 'Argon')	0
(12, 'Nitrogen')	0
(12, 'Oxygen')	0
(12, 'Argon')	0
(13, 'Nitrogen')	0
(13, 'Oxygen')	0
(13, 'Argon')	0
(14, 'Nitrogen')	0
(14, 'Oxygen')	0
(14, 'Argon')	0
(15, 'Nitrogen')	0
(15, 'Oxygen')	0
(15, 'Argon')	0
(16, 'Nitrogen')	0
(16, 'Oxygen')	0
(16, 'Argon')	0
(17, 'Nitrogen')	0
(17, 'Oxygen')	0
(17, 'Argon')	0
(18, 'Nitrogen')	0
(18, 'Oxygen')	0
(18, 'Argon')	0
(19, 'Nitrogen')	0
(19, 'Oxygen')	0
(19, 'Argon')	0
(20, 'Nitrogen')	0
(20, 'Oxygen')	0
(20, 'Argon')	0
(21, 'Nitrogen')	0
(21, 'Oxygen')	0
(21, 'Argon')	0
(22, 'Nitrogen')	0
(22, 'Oxygen')	0
(22, 'Argon')	0
(23, 'Nitrogen')	0
(23, 'Oxygen')	0
(23, 'Argon')	0
(24, 'Nitrogen')	0
(24, 'Oxygen')	0
(24, 'Argon')	0
(25, 'Nitrogen')	0
(25, 'Oxygen')	0
(25, 'Argon')	0
(26, 'Nitrogen')	0
(26, 'Oxygen')	0
(26, 'Argon')	0
(27, 'Nitrogen')	0
(27, 'Oxygen')	0
(27, 'Argon')	0
(28, 'Nitrogen')	0
(28, 'Oxygen')	0
(28, 'Argon')	0
(29, 'Nitrogen')	0
(29, 'Oxygen')	0
(29, 'Argon')	0
(30, 'Nitrogen')	0
(30, 'Oxygen')	0
(30, 'Argon')	0
(31, 'Nitrogen')	0
(31, 'Oxygen')	0
(31, 'Argon')	0
(32, 'Nitrogen')	0
(32, 'Oxygen')	0
(32, 'Argon')	0
(33, 'Nitrogen')	0
(33, 'Oxygen')	0
(33, 'Argon')	0
(34, 'Nitrogen')	0
(34, 'Oxygen')	0
(34, 'Argon')	0
(35, 'Nitrogen')	0
(35, 'Oxygen')	0
(35, 'Argon')	0
(36, 'Nitrogen')	0
(36, 'Oxygen')	0
(36, 'Argon')	0
(37, 'Nitrogen')	0
(37, 'Oxygen')	0
(37, 'Argon')	0
(38, 'Nitrogen')	0
(38, 'Oxygen')	0
(38, 'Argon')	0
(39, 'Nitrogen')	0
(39, 'Oxygen')	0
(39, 'Argon')	0
(40, 'Nitrogen')	0
(40, 'Oxygen')	0
(40, 'Argon')	0
(41, 'Nitrogen')	0
(41, 'Oxygen')	0
(41, 'Argon')	0
(42, 'Nitrogen')	0
(42, 'Oxygen')	0
(42, 'Argon')	0

HPCDtTrayMHldp
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0

HPCTrayMHldp
1	213.76540195086727
2	209.67998090259238
3	211.57156981727866
4	213.491753739463
5	109.2268751208419
6	110.12004898979396
7	194.76963362425528
8	196.45441464543688
9	198.09069409920787
10	199.6181333384426
11	200.98740802736617
12	202.17460260509108
13	203.1738849385215
14	203.9943126282185
15	204.65245965379899
16	205.17040512158437
17	205.5708912841049
18	205.87540808735307
19	206.10299281332473
20	206.26952816010817
21	206.38846481948136
22	206.47015233668986
23	206.52317147609315
24	206.5525180398006
25	206.56386891891015
26	206.56142583696268
27	206.5483131407124
28	206.52695726030566
29	206.49915926133127
30	206.46628815824488
31	206.42929845566104
32	206.3890158931603
33	206.34601554002302
34	206.3006596256226
35	206.25343083207196
36	206.20446796468067
37	206.1540391613095
38	206.10223931067435
39	206.04778824397175
40	205.9953517130839
41	205.94047921052075
42	205.88497357297

HPCTrayMCompHldp
(1, 'Nitrogen')	133.0104193360003
(1, 'Oxygen')	77.8204786095462
(1, 'Argon')	2.934504005354368
(2, 'Nitrogen')	137.08334182943648
(2, 'Oxygen')	69.7258225685479
(2, 'Argon')	2.870816504608043
(3, 'Nitrogen')	145.23038093246865
(3, 'Oxygen')	63.52630681067481
(3, 'Argon')	2.814882074135181
(4, 'Nitrogen')	153.41937475365424
(4, 'Oxygen')	57.38755402411365
(4, 'Argon')	2.6848249616951323
(5, 'Nitrogen')	80.10854183685129
(5, 'Oxygen')	27.645200751261143
(5, 'Argon')	1.4731325327294589
(6, 'Nitrogen')	83.8060419897958
(6, 'Oxygen')	24.659508155004236
(6, 'Argon')	1.6544988450006224
(7, 'Nitrogen')	153.76682630930068
(7, 'Oxygen')	37.80248271847513
(7, 'Argon')	3.200324596479404
(8, 'Nitrogen')	160.61517667930568
(8, 'Oxygen')	32.376135792200415
(8, 'Argon')	3.463102173930724
(9, 'Nitrogen')	167.23480498183565
(9, 'Oxygen')	27.179895178874833
(9, 'Argon')	3.6759939384973443
(10, 'Nitrogen')	173.39425744201876
(10, 'Oxygen')	22.393554310787202
(10, 'Argon')	3.830321585636616
(11, 'Nitrogen')	178.92551452956562
(11, 'Oxygen')	18.138672284245835
(11, 'Argon')	3.923221213554664
(12, 'Nitrogen')	183.74299241125584
(12, 'Oxygen')	14.473717745497943
(12, 'Argon')	3.95789244833728
(13, 'Nitrogen')	187.8328214802724
(13, 'Oxygen')	11.401753471424021
(13, 'Argon')	3.9393099868250516
(14, 'Nitrogen')	191.23318678628274
(14, 'Oxygen')	8.8852516920598
(14, 'Argon')	3.875874149875944
(15, 'Nitrogen')	194.01371270256035
(15, 'Oxygen')	6.861432354765777
(15, 'Argon')	3.777314596472829
(16, 'Nitrogen')	196.26001118606945
(16, 'Oxygen')	5.258995092170527
(16, 'Argon')	3.6513988433443547
(17, 'Nitrogen')	198.05982528361605
(17, 'Oxygen')	4.005512445660535
(17, 'Argon')	3.505553554828305
(18, 'Nitrogen')	199.49503085519117
(18, 'Oxygen')	3.0344558889059337
(18, 'Argon')	3.3459213432559296
(19, 'Nitrogen')	200.6379546276839
(19, 'Oxygen')	2.2881228955677635
(19, 'Argon')	3.1769152900730404
(20, 'Nitrogen')	201.54891369938264
(20, 'Oxygen')	1.7179075739090934
(20, 'Argon')	3.0027068868164117
(21, 'Nitrogen')	202.27824778332274
(21, 'Oxygen')	1.2842939738242944
(21, 'Argon')	2.8259230623343177
(22, 'Nitrogen')	202.86541029883844
(22, 'Oxygen')	0.9558038328758561
(22, 'Argon')	2.648938204975577
(23, 'Nitrogen')	203.34226451115592
(23, 'Oxygen')	0.7077401838502516
(23, 'Argon')	2.4731667810870226
(24, 'Nitrogen')	203.7273420558431
(24, 'Oxygen')	0.523259070226681
(24, 'Argon')	2.30191691373084
(25, 'Nitrogen')	204.04167950760225
(25, 'Oxygen')	0.3863297990724964
(25, 'Argon')	2.135859612235412
(26, 'Nitrogen')	204.30110904126127
(26, 'Oxygen')	0.28487819848919527
(26, 'Argon')	1.9754385972122424
(27, 'Nitrogen')	204.51763286256968
(27, 'Oxygen')	0.20981563315692583
(27, 'Argon')	1.8208646449858237
(28, 'Nitrogen')	204.70034653660005
(28, 'Oxygen')	0.15434528816684434
(28, 'Argon')	1.6722654355388158
(29, 'Nitrogen')	204.85615149859683
(29, 'Oxygen')	0.11339873591734716
(29, 'Argon')	1.5296090268170932
(30, 'Nitrogen')	204.99017140038998
(30, 'Oxygen')	0.0831439147391814
(30, 'Argon')	1.392972843115763
(31, 'Nitrogen')	205.10630409261233
(31, 'Oxygen')	0.0608659651782986
(31, 'Argon')	1.2621283978704085
(32, 'Nitrogen')	205.20757803382256
(32, 'Oxygen')	0.044424215679091744
(32, 'Argon')	1.137013643658687
(33, 'Nitrogen')	205.29625996095618
(33, 'Oxygen')	0.03233420915783191
(33, 'Argon')	1.0174213699090495
(34, 'Nitrogen')	205.37401526867745
(34, 'Oxygen')	0.02346396425584228
(34, 'Argon')	0.9031803926893216
(35, 'Nitrogen')	205.44234305145315
(35, 'Oxygen')	0.01693909190999563
(35, 'Argon')	0.7941486887088345
(36, 'Nitrogen')	205.5021927072919
(36, 'Oxygen')	0.01215586175616186
(36, 'Argon')	0.6901193956326205
(37, 'Nitrogen')	205.55444349747373
(37, 'Oxygen')	0.008629091119700366
(37, 'Argon')	0.5909665727161371
(38, 'Nitrogen')	205.59970524178866
(38, 'Oxygen')	0.006027152239917437
(38, 'Argon')	0.49650691664579666
(39, 'Nitrogen')	205.63828058805524
(39, 'Oxygen')	0.004133135832318734
(39, 'Argon')	0.40537452008423114
(40, 'Nitrogen')	205.67378269614366
(40, 'Oxygen')	0.002723014423195788
(40, 'Argon')	0.3188460025170839
(41, 'Nitrogen')	205.7020252373232
(41, 'Oxygen')	0.0017023147719192877
(41, 'Argon')	0.23675165842565915
(42, 'Nitrogen')	205.72515399259916
(42, 'Oxygen')	0.0009331387071675302
(42, 'Argon')	0.15888644166373508

HPCSumpHldpMFrac
Nitrogen	0.6222261325832885
Oxygen	0.3640461828684175
Argon	0.01372768454845114

HPCSumpOutMFlow	2137.6540195086727

HPCSumpMCompHldp
Nitrogen	1866.6783977498656
Oxygen	1092.1385486052525
Argon	41.183053645353425

HPCSumpDtMCompHldp
Nitrogen	0
Oxygen	0
Argon	0

HPCSumpHldpLevel	0.5

HPCSumpMHldp	3000.0

HPCCondMHeatOut	17569116.719323616

HPCCondPrdtMFlow	1587.2559804804432

HPCCondRefMFlow	2058.674834910491

HPCCondTemp	-178.15579542518302

