HPCFeed1LiqMFrac
(34, 'Oxygen')	0.00012533111407730049
(34, 'Argon')	0.0046912852676652865
(34, 'Nitrogen')	0.9951833836182573
(35, 'Oxygen')	9.055416799886729e-05
(35, 'Argon')	0.004128203939316051
(35, 'Nitrogen')	0.9957812418926851
(36, 'Oxygen')	6.503968711570288e-05
(36, 'Argon')	0.003589995790135155
(36, 'Nitrogen')	0.9963449645227492
(37, 'Oxygen')	4.621090565232343e-05
(37, 'Argon')	0.003076188816644688
(37, 'Nitrogen')	0.996877600277703
(38, 'Oxygen')	3.22888257693446e-05
(38, 'Argon')	0.0025860305247777677
(38, 'Nitrogen')	0.9973816806494529
(39, 'Oxygen')	2.2159506054483477e-05
(39, 'Argon')	0.0021122868406479654
(39, 'Nitrogen')	0.9978655536532975
(40, 'Oxygen')	1.4606770977403844e-05
(40, 'Argon')	0.0016620973730991308
(40, 'Nitrogen')	0.9983232958559235
(41, 'Oxygen')	9.136752601372841e-06
(41, 'Argon')	0.0012345750643056941
(41, 'Nitrogen')	0.998756288183093
(42, 'Oxygen')	5.009605584534009e-06
(42, 'Argon')	0.0008287672098214556
(42, 'Nitrogen')	0.999166223184594

HPCTrayPressure
1	564.0
2	563.380487804878
3	562.7609756097561
4	562.1414634146341
5	561.5219512195122
6	560.9024390243902
7	560.2829268292683
8	559.6634146341463
9	559.0439024390244
10	558.4243902439024
11	557.8048780487804
12	557.1853658536586
13	556.5658536585366
14	555.9463414634147
15	555.3268292682927
16	554.7073170731708
17	554.0878048780488
18	553.4682926829269
19	552.8487804878049
20	552.229268292683
21	551.609756097561
22	550.990243902439
23	550.3707317073171
24	549.7512195121951
25	549.1317073170732
26	548.5121951219512
27	547.8926829268293
28	547.2731707317073
29	546.6536585365853
30	546.0341463414634
31	545.4146341463414
32	544.7951219512195
33	544.1756097560976
34	543.5560975609757
35	542.9365853658537
36	542.3170731707318
37	541.6975609756098
38	541.0780487804878
39	540.4585365853659
40	539.8390243902439
41	539.219512195122
42	538.6

HPCTrayTemp
1	-173.6747137878953
2	-174.05392205528494
3	-174.43720410392865
4	-174.8073983110251
5	-174.9783501743476
6	-175.2828055997677
7	-175.5915808659757
8	-175.89304038837892
9	-176.17690363870057
10	-176.43550931946294
11	-176.66444196440102
12	-176.86235810733336
13	-177.03035523811934
14	-177.17111423965864
15	-177.28814971289071
16	-177.3851821831895
17	-177.46577292008777
18	-177.53310029409286
19	-177.58988702513042
20	-177.63838261130294
21	-177.6804122081193
22	-177.71741740108632
23	-177.75053791432902
24	-177.78045962600322
25	-177.80792662056743
26	-177.83350292820668
27	-177.85761534291538
28	-177.88058409889274
29	-177.9026518614106
30	-177.9240012264855
31	-177.94476954892545
32	-177.96505959355437
33	-177.98495188777775
34	-178.0045050524608
35	-178.02376668935938
36	-178.04277267583683
37	-178.0615498354869
38	-178.0801204534965
39	-178.09855390183503
40	-178.1167947934979
41	-178.13486505581466
42	-178.1527755914158

HPCVapLvMFlow
1	3285.270446716192
2	3304.3938015922217
3	3323.9404728995773
4	3557.6748335935363
5	3566.6535774504478
6	3583.2397487811845
7	3600.081332559893
8	3616.6107971473484
9	3632.1551653524275
10	3646.2705769518416
11	3658.66918494138
12	3669.2575360408596
13	3678.084641138944
14	3685.303218574499
15	3691.1120489439854
16	3695.730264419801
17	3699.3671974523786
18	3702.2113783319605
19	3704.423748482256
20	3706.1401516953824
21	3707.4677419139193
22	3661.2039537424653
23	3661.981281187134
24	3662.5687760481073
25	3663.0102451176194
26	3663.338994590972
27	3663.5803460401366
28	3663.7533766254487
29	3663.8727041332286
30	3663.9484079709987
31	3663.9892337489987
32	3664.001245687381
33	3663.988332801821
34	3663.955591976615
35	3663.904378499117
36	3663.8376737364915
37	3663.756331154419
38	3663.6463100602405
39	3663.5585641462612
40	3663.444342099237
41	3663.323402362376
42	3663.5828986866586

HPCVapLvMFrac
(1, 'Oxygen')	0.1877330791628118
(1, 'Argon')	0.009222937030880684
(1, 'Nitrogen')	0.8030439838063075
(2, 'Oxygen')	0.1680722007428326
(2, 'Argon')	0.009003942386552338
(2, 'Nitrogen')	0.822923856870615
(3, 'Oxygen')	0.1486953839348347
(3, 'Argon')	0.008562921878882829
(3, 'Nitrogen')	0.8427416941862825
(4, 'Oxygen')	0.13046279075086556
(4, 'Argon')	0.007931165999233845
(4, 'Nitrogen')	0.8616060432499006
(5, 'Oxygen')	0.12208960586802824
(5, 'Argon')	0.008427771279350139
(5, 'Nitrogen')	0.8694826228526217
(6, 'Oxygen')	0.10677715314513435
(6, 'Argon')	0.009250148651671362
(6, 'Nitrogen')	0.8839726982031942
(7, 'Oxygen')	0.09151996474038322
(7, 'Argon')	0.009974479191810852
(7, 'Nitrogen')	0.8985055560678058
(8, 'Oxygen')	0.0769184630546864
(8, 'Argon')	0.010564067639503369
(8, 'Nitrogen')	0.9125174693058101
(9, 'Oxygen')	0.06346800493467002
(9, 'Argon')	0.01099510353695837
(9, 'Nitrogen')	0.9255368915283717
(10, 'Oxygen')	0.05150415839970347
(10, 'Argon')	0.01126001832205911
(10, 'Nitrogen')	0.9372358232782374
(11, 'Oxygen')	0.04118693608285062
(11, 'Argon')	0.01136627630553877
(11, 'Nitrogen')	0.9474467876116106
(12, 'Oxygen')	0.03252431430355647
(12, 'Argon')	0.011329201424656408
(12, 'Nitrogen')	0.9561464842717871
(13, 'Oxygen')	0.02541062456431275
(13, 'Argon')	0.011172281968830406
(13, 'Nitrogen')	0.9634170934668569
(14, 'Oxygen')	0.019679300990432077
(14, 'Argon')	0.010914045322427379
(14, 'Nitrogen')	0.9694066536871405
(15, 'Oxygen')	0.01512944730263165
(15, 'Argon')	0.010578654752589208
(15, 'Nitrogen')	0.974291897944779
(16, 'Oxygen')	0.011560377601959578
(16, 'Argon')	0.010186403555412058
(16, 'Nitrogen')	0.9782532188426284
(17, 'Oxygen')	0.00878762735934221
(17, 'Argon')	0.009753446029064241
(17, 'Nitrogen')	0.9814589266115935
(18, 'Oxygen')	0.006650134508396331
(18, 'Argon')	0.009292789246291653
(18, 'Nitrogen')	0.984057076245312
(19, 'Oxygen')	0.005012310401941395
(19, 'Argon')	0.00881502783239182
(19, 'Nitrogen')	0.9861726617656668
(20, 'Oxygen')	0.0037633719317586873
(20, 'Argon')	0.008327840883174396
(20, 'Nitrogen')	0.9879087871850669
(21, 'Oxygen')	0.002814556992033644
(21, 'Argon')	0.007837675740039737
(21, 'Nitrogen')	0.9893477672679266
(22, 'Oxygen')	0.0020960950994325734
(22, 'Argon')	0.007348770416799568
(22, 'Nitrogen')	0.9905551344837678
(23, 'Oxygen')	0.0015534719209350564
(23, 'Argon')	0.006864304487848494
(23, 'Nitrogen')	0.9915822235912165
(24, 'Oxygen')	0.00114964478718217
(24, 'Argon')	0.006392878914084154
(24, 'Nitrogen')	0.9924574762987337
(25, 'Oxygen')	0.0008497086949838668
(25, 'Argon')	0.005935824823072663
(25, 'Nitrogen')	0.9932144664819434
(26, 'Oxygen')	0.0006272650588609232
(26, 'Argon')	0.005493984687677596
(26, 'Nitrogen')	0.9938787502534615
(27, 'Oxygen')	0.00046249460171793837
(27, 'Argon')	0.005067930919960551
(27, 'Nitrogen')	0.9944695744783214
(28, 'Oxygen')	0.0003405964973077086
(28, 'Argon')	0.004657723666125702
(28, 'Nitrogen')	0.9950016798365666
(29, 'Oxygen')	0.00025036528965091806
(29, 'Argon')	0.004263689344568612
(29, 'Nitrogen')	0.9954859453657805
(30, 'Oxygen')	0.00018380344406865393
(30, 'Argon')	0.0038853719201653813
(30, 'Nitrogen')	0.995930824635766
(31, 'Oxygen')	0.0001345847670588599
(31, 'Argon')	0.0035227481878593405
(31, 'Nitrogen')	0.9963426670450819
(32, 'Oxygen')	9.831370322302206e-05
(32, 'Argon')	0.0031753651260578086
(32, 'Nitrogen')	0.9967263211707192
(33, 'Oxygen')	7.167606985389583e-05
(33, 'Argon')	0.0028428108832522516
(33, 'Nitrogen')	0.9970855130468937
(34, 'Oxygen')	5.203724775464254e-05
(34, 'Argon')	0.0025248255582536495
(34, 'Nitrogen')	0.9974231371939918
(35, 'Oxygen')	3.7628983120826596e-05
(35, 'Argon')	0.002220883356196287
(35, 'Nitrogen')	0.9977414876606829
(36, 'Oxygen')	2.6996242612087772e-05
(36, 'Argon')	0.0019307217675721118
(36, 'Nitrogen')	0.9980422819898158
(37, 'Oxygen')	1.913442669200083e-05
(37, 'Argon')	0.0016539183551018968
(37, 'Nitrogen')	0.998326947218206
(38, 'Oxygen')	1.341443495570838e-05
(38, 'Argon')	0.0013863874223274944
(38, 'Nitrogen')	0.9986001981427168
(39, 'Oxygen')	9.149595481501926e-06
(39, 'Argon')	0.0011321718552712316
(39, 'Nitrogen')	0.9988586785492474
(40, 'Oxygen')	6.060869523650945e-06
(40, 'Argon')	0.0008907619005132181
(40, 'Nitrogen')	0.9991031772299631
(41, 'Oxygen')	3.730501689745565e-06
(41, 'Argon')	0.0006616236594819863
(41, 'Nitrogen')	0.9993346458388283
(42, 'Oxygen')	2.0717089629052255e-06
(42, 'Argon')	0.00044486526575861565
(42, 'Nitrogen')	0.9995530630252785

HPCDtTrayPressure
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0

HPCDtTrayMEtlpHldp
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0

HPCDtTrayMCompHldp
(1, 'Nitrogen')	0
(1, 'Oxygen')	0
(1, 'Argon')	0
(2, 'Nitrogen')	0
(2, 'Oxygen')	0
(2, 'Argon')	0
(3, 'Nitrogen')	0
(3, 'Oxygen')	0
(3, 'Argon')	0
(4, 'Nitrogen')	0
(4, 'Oxygen')	0
(4, 'Argon')	0
(5, 'Nitrogen')	0
(5, 'Oxygen')	0
(5, 'Argon')	0
(6, 'Nitrogen')	0
(6, 'Oxygen')	0
(6, 'Argon')	0
(7, 'Nitrogen')	0
(7, 'Oxygen')	0
(7, 'Argon')	0
(8, 'Nitrogen')	0
(8, 'Oxygen')	0
(8, 'Argon')	0
(9, 'Nitrogen')	0
(9, 'Oxygen')	0
(9, 'Argon')	0
(10, 'Nitrogen')	0
(10, 'Oxygen')	0
(10, 'Argon')	0
(11, 'Nitrogen')	0
(11, 'Oxygen')	0
(11, 'Argon')	0
(12, 'Nitrogen')	0
(12, 'Oxygen')	0
(12, 'Argon')	0
(13, 'Nitrogen')	0
(13, 'Oxygen')	0
(13, 'Argon')	0
(14, 'Nitrogen')	0
(14, 'Oxygen')	0
(14, 'Argon')	0
(15, 'Nitrogen')	0
(15, 'Oxygen')	0
(15, 'Argon')	0
(16, 'Nitrogen')	0
(16, 'Oxygen')	0
(16, 'Argon')	0
(17, 'Nitrogen')	0
(17, 'Oxygen')	0
(17, 'Argon')	0
(18, 'Nitrogen')	0
(18, 'Oxygen')	0
(18, 'Argon')	0
(19, 'Nitrogen')	0
(19, 'Oxygen')	0
(19, 'Argon')	0
(20, 'Nitrogen')	0
(20, 'Oxygen')	0
(20, 'Argon')	0
(21, 'Nitrogen')	0
(21, 'Oxygen')	0
(21, 'Argon')	0
(22, 'Nitrogen')	0
(22, 'Oxygen')	0
(22, 'Argon')	0
(23, 'Nitrogen')	0
(23, 'Oxygen')	0
(23, 'Argon')	0
(24, 'Nitrogen')	0
(24, 'Oxygen')	0
(24, 'Argon')	0
(25, 'Nitrogen')	0
(25, 'Oxygen')	0
(25, 'Argon')	0
(26, 'Nitrogen')	0
(26, 'Oxygen')	0
(26, 'Argon')	0
(27, 'Nitrogen')	0
(27, 'Oxygen')	0
(27, 'Argon')	0
(28, 'Nitrogen')	0
(28, 'Oxygen')	0
(28, 'Argon')	0
(29, 'Nitrogen')	0
(29, 'Oxygen')	0
(29, 'Argon')	0
(30, 'Nitrogen')	0
(30, 'Oxygen')	0
(30, 'Argon')	0
(31, 'Nitrogen')	0
(31, 'Oxygen')	0
(31, 'Argon')	0
(32, 'Nitrogen')	0
(32, 'Oxygen')	0
(32, 'Argon')	0
(33, 'Nitrogen')	0
(33, 'Oxygen')	0
(33, 'Argon')	0
(34, 'Nitrogen')	0
(34, 'Oxygen')	0
(34, 'Argon')	0
(35, 'Nitrogen')	0
(35, 'Oxygen')	0
(35, 'Argon')	0
(36, 'Nitrogen')	0
(36, 'Oxygen')	0
(36, 'Argon')	0
(37, 'Nitrogen')	0
(37, 'Oxygen')	0
(37, 'Argon')	0
(38, 'Nitrogen')	0
(38, 'Oxygen')	0
(38, 'Argon')	0
(39, 'Nitrogen')	0
(39, 'Oxygen')	0
(39, 'Argon')	0
(40, 'Nitrogen')	0
(40, 'Oxygen')	0
(40, 'Argon')	0
(41, 'Nitrogen')	0
(41, 'Oxygen')	0
(41, 'Argon')	0
(42, 'Nitrogen')	0
(42, 'Oxygen')	0
(42, 'Argon')	0

HPCDtTrayMHldp
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0

HPCTrayMHldp
1	212.99691850567638
2	208.92396317729555
3	210.8362986648986
4	212.79096579563412
5	108.56440186503005
6	109.46227625072117
7	194.1008933837948
8	195.7850517616657
9	197.4379982204112
10	198.9924350409192
11	200.40397620086063
12	201.64383699981448
13	202.70267210976243
14	203.58538261957088
15	204.30724036312637
16	204.88812340007493
17	205.34994494765647
18	205.71363825091416
19	205.9980563388724
20	206.21929335390192
21	206.39093367521463
22	206.52369269706838
23	206.62631387992292
24	206.70404662438978
25	206.76279611048707
26	206.80694301743839
27	206.8398179647736
28	206.86395310969004
29	206.88125616822126
30	206.8931889189993
31	206.90075930277635
32	206.90484188057627
33	206.90604307441458
34	206.90475178585848
35	206.9014777033379
36	206.896356355588
37	206.8896858793255
38	206.88155162111815
39	206.87054951170035
40	206.86177492030237
41	206.85035271559997
42	206.8382587419138

HPCTrayMCompHldp
(1, 'Nitrogen')	132.44364518083498
(1, 'Oxygen')	77.62966353098479
(1, 'Argon')	2.9236097938566115
(2, 'Nitrogen')	136.43819192204455
(2, 'Oxygen')	69.6253572154471
(2, 'Argon')	2.8604140398039073
(3, 'Nitrogen')	144.54297436339874
(3, 'Oxygen')	63.48763736644249
(3, 'Argon')	2.805686935057382
(4, 'Nitrogen')	152.73884773141086
(4, 'Oxygen')	57.375424010417944
(4, 'Argon')	2.6766940538053206
(5, 'Nitrogen')	79.46681883506947
(5, 'Oxygen')	27.632182268455487
(5, 'Argon')	1.4654007615050864
(6, 'Nitrogen')	83.04973591370646
(6, 'Oxygen')	24.762896484834954
(6, 'Argon')	1.64964385217977
(7, 'Nitrogen')	152.64147798099538
(7, 'Oxygen')	38.25057108202509
(7, 'Argon')	3.208844320774365
(8, 'Nitrogen')	159.36217503731223
(8, 'Oxygen')	32.937688802650555
(8, 'Argon')	3.4851879217029174
(9, 'Nitrogen')	165.91492028455488
(9, 'Oxygen')	27.808171539386457
(9, 'Argon')	3.714906396469864
(10, 'Nitrogen')	172.0622272064369
(10, 'Oxygen')	23.042321336364807
(10, 'Argon')	3.887886498117509
(11, 'Nitrogen')	177.6344076862133
(11, 'Oxygen')	18.76956687675778
(11, 'Argon')	4.000001637889536
(12, 'Nitrogen')	182.53230369846523
(12, 'Oxygen')	15.058694526942876
(12, 'Argon')	4.052838774406367
(13, 'Nitrogen')	186.7276363747538
(13, 'Oxygen')	11.92376567656973
(13, 'Argon')	4.051270058438878
(14, 'Nitrogen')	190.24582852618852
(14, 'Oxygen')	9.335999933768292
(14, 'Argon')	4.003554159614062
(15, 'Nitrogen')	193.14861317105513
(15, 'Oxygen')	7.242176268790925
(15, 'Argon')	3.9164509232803386
(16, 'Nitrogen')	195.51492344622932
(16, 'Oxygen')	5.574205664239709
(16, 'Argon')	3.798994289605907
(17, 'Nitrogen')	197.4288697913037
(17, 'Oxygen')	4.26216087818828
(17, 'Argon')	3.6589142781644948
(18, 'Nitrogen')	198.97056295245238
(18, 'Oxygen')	3.240623180679596
(18, 'Argon')	3.502452117782182
(19, 'Nitrogen')	200.2115975374701
(19, 'Oxygen')	2.451777505448678
(19, 'Argon')	3.334681295953606
(20, 'Nitrogen')	201.2130099120233
(20, 'Oxygen')	1.8465293097603128
(20, 'Argon')	3.159754132118321
(21, 'Nitrogen')	202.02570931709772
(21, 'Oxygen')	1.3845155231788697
(21, 'Argon')	2.980708834938044
(22, 'Nitrogen')	202.69036034521596
(22, 'Oxygen')	1.0332450665365944
(22, 'Argon')	2.8000872853157843
(23, 'Nitrogen')	203.23963978533297
(23, 'Oxygen')	0.7670927412266183
(23, 'Argon')	2.6195813533633108
(24, 'Nitrogen')	203.69275646303066
(24, 'Oxygen')	0.5685480842079608
(24, 'Argon')	2.4427420771511503
(25, 'Nitrogen')	204.07157873284618
(25, 'Oxygen')	0.4207348847829756
(25, 'Argon')	2.270482492857917
(26, 'Nitrogen')	204.39267894034472
(26, 'Oxygen')	0.3109187401838852
(26, 'Argon')	2.103345336909789
(27, 'Nitrogen')	204.66868047797385
(27, 'Oxygen')	0.2294580296822077
(27, 'Argon')	1.9416794571175415
(28, 'Nitrogen')	204.90912108744033
(28, 'Oxygen')	0.16910818797645932
(28, 'Argon')	1.7857238342732606
(29, 'Nitrogen')	205.12127873297825
(29, 'Oxygen')	0.12445573138487022
(29, 'Argon')	1.6355217038580891
(30, 'Nitrogen')	205.31058056543645
(30, 'Oxygen')	0.0914002297594716
(30, 'Argon')	1.4912081238033816
(31, 'Nitrogen')	205.48111824537386
(31, 'Oxygen')	0.06701420830635908
(31, 'Argon')	1.3526268490961315
(32, 'Nitrogen')	205.63608282580932
(32, 'Oxygen')	0.04898128843261431
(32, 'Argon')	1.21977776633431
(33, 'Nitrogen')	205.77785054589492
(33, 'Oxygen')	0.03569172778790528
(33, 'Argon')	1.09250080073175
(34, 'Nitrogen')	205.9081709689463
(34, 'Oxygen')	0.02593160304920897
(34, 'Argon')	0.9706492138629408
(35, 'Nitrogen')	206.0286104168615
(35, 'Oxygen')	0.018735791171161954
(35, 'Argon')	0.8541314953052315
(36, 'Nitrogen')	206.14014283299443
(36, 'Oxygen')	0.01345647428274641
(36, 'Argon')	0.7427570483108638
(37, 'Nitrogen')	206.24369358158978
(37, 'Oxygen')	0.009560559754608343
(37, 'Argon')	0.6364317379811135
(38, 'Nitrogen')	206.33986965123736
(38, 'Oxygen')	0.006679962375185955
(38, 'Argon')	0.535002007505599
(39, 'Nitrogen')	206.42899542305477
(39, 'Oxygen')	0.004584149194398848
(39, 'Argon')	0.436969939451178
(40, 'Nitrogen')	206.51492892504248
(40, 'Oxygen')	0.003021582570240119
(40, 'Argon')	0.3438244126896582
(41, 'Nitrogen')	206.5930904875962
(41, 'Oxygen')	0.0018899404982691476
(41, 'Argon')	0.2553722875055173
(42, 'Nitrogen')	206.66580179723584
(42, 'Oxygen')	0.0010361780960887815
(42, 'Argon')	0.17142076658186417

HPCSumpHldpMFrac
Oxygen	0.36446378696749054
Argon	0.013726066153293654
Nitrogen	0.6218101468792158

HPCSumpOutMFlow	2129.9691850567638

HPCSumpMCompHldp
Nitrogen	1865.4304406376473
Oxygen	1093.3913609024717
Argon	41.17819845988096

HPCSumpDtMCompHldp
Nitrogen	0
Oxygen	0
Argon	0

HPCSumpHldpLevel	0.5

HPCSumpMHldp	3000.0

HPCCondMHeatOut	17654296.632894244

HPCCondPrdtMFlow	1594.9408149432368

HPCCondRefMFlow	2068.6420837434216

HPCCondTemp	-178.15557264959853

